t_min,t_h,time,heat_W
0,0.0,08:00,500.0
1,0.016666666666666666,08:01,500.0
2,0.03333333333333333,08:02,500.0
3,0.05,08:03,500.0
4,0.06666666666666667,08:04,500.0
5,0.08333333333333333,08:05,500.0
6,0.1,08:06,500.0
7,0.11666666666666667,08:07,500.0
8,0.13333333333333333,08:08,500.0
9,0.15,08:09,500.0
10,0.16666666666666666,08:10,500.0
11,0.18333333333333332,08:11,500.0
12,0.2,08:12,500.0
13,0.21666666666666667,08:13,500.0
14,0.23333333333333334,08:14,500.0
15,0.25,08:15,1700.0
16,0.26666666666666666,08:16,1700.0
17,0.2833333333333333,08:17,1700.0
18,0.3,08:18,1700.0
19,0.31666666666666665,08:19,1700.0
20,0.3333333333333333,08:20,1700.0
21,0.35,08:21,1700.0
22,0.36666666666666664,08:22,1700.0
23,0.38333333333333336,08:23,1700.0
24,0.4,08:24,1700.0
25,0.4166666666666667,08:25,1700.0
26,0.43333333333333335,08:26,1700.0
27,0.45,08:27,1700.0
28,0.4666666666666667,08:28,1700.0
29,0.48333333333333334,08:29,1700.0
30,0.5,08:30,1700.0
31,0.5166666666666667,08:31,1700.0
32,0.5333333333333333,08:32,1700.0
33,0.55,08:33,1700.0
34,0.5666666666666667,08:34,1700.0
35,0.5833333333333334,08:35,100.0
36,0.6,08:36,100.0
37,0.6166666666666667,08:37,100.0
38,0.6333333333333333,08:38,100.0
39,0.65,08:39,100.0
40,0.6666666666666666,08:40,100.0
41,0.6833333333333333,08:41,100.0
42,0.7,08:42,100.0
43,0.7166666666666667,08:43,100.0
44,0.7333333333333333,08:44,100.0
45,0.75,08:45,1700.0
46,0.7666666666666667,08:46,1700.0
47,0.7833333333333333,08:47,1700.0
48,0.8,08:48,1700.0
49,0.8166666666666667,08:49,1700.0
50,0.8333333333333334,08:50,1700.0
51,0.85,08:51,1700.0
52,0.8666666666666667,08:52,1700.0
53,0.8833333333333333,08:53,1700.0
54,0.9,08:54,1700.0
55,0.9166666666666666,08:55,1700.0
